vehIdList,vehicleTypeList,mainMode,travelTime,OZone,DZone,actstart,actend,startTime
p_136,undefined,car,28.0,zone_9_24,zone_11_26,home,work,25200.0
p_307,undefined,car,143.0,zone_11_0,zone_19_0,home,work,25200.0
p_345,undefined,car,143.0,zone_3_17,zone_11_16,home,work,25200.0
p_95,undefined,car,143.0,zone_16_12,zone_28_11,home,work,25200.0
p_325,undefined,car,143.0,zone_27_22,zone_27_25,home,work,25200.0
p_348,undefined,car,157.0,zone_20_21,zone_24_25,home,work,25200.0
,,pt,245.0,zone_21_6,zone_20_6,home,work,25200.0
p_480,undefined,car,272.0,zone_6_25,zone_12_23,home,work,25200.0
p_89,undefined,car,272.0,zone_20_17,zone_20_25,home,work,25200.0
p_82,undefined,car,272.0,zone_12_6,zone_27_5,home,work,25200.0
p_472,undefined,car,272.0,zone_23_9,zone_25_17,home,work,25200.0
p_49,undefined,car,272.0,zone_11_27,zone_29_29,home,work,25200.0
p_497,undefined,car,279.0,zone_20_17,zone_16_19,home,work,25200.0
p_220,undefined,car,279.0,zone_26_0,zone_25_2,home,work,25200.0
p_383,undefined,car,286.0,zone_18_17,zone_13_20,home,work,25200.0
p_80,undefined,car,286.0,zone_27_19,zone_20_21,home,work,25200.0
p_443,undefined,car,293.0,zone_15_20,zone_11_22,home,work,25200.0
p_197,undefined,car,293.0,zone_4_5,zone_16_5,home,work,25200.0
p_114,undefined,car,293.0,zone_26_20,zone_28_14,home,work,25200.0
p_179,undefined,car,293.0,zone_27_27,zone_24_28,home,work,25200.0
p_124,undefined,car,308.0,zone_7_20,zone_5_25,home,work,25200.0
p_78,undefined,car,408.0,zone_28_9,zone_15_16,home,work,25200.0
p_212,undefined,car,408.0,zone_15_25,zone_15_17,home,work,25200.0
p_91,undefined,car,408.0,zone_7_8,zone_5_27,home,work,25200.0
p_64,undefined,car,408.0,zone_12_21,zone_6_23,home,work,25200.0
p_339,undefined,car,408.0,zone_13_10,zone_10_5,home,work,25200.0
p_250,undefined,car,408.0,zone_27_0,zone_28_7,home,work,25200.0
p_430,undefined,car,408.0,zone_5_1,zone_6_12,home,work,25200.0
p_362,undefined,car,415.0,zone_1_11,zone_18_20,home,work,25200.0
p_70,undefined,car,415.0,zone_3_3,zone_15_12,home,work,25200.0
p_482,undefined,car,415.0,zone_19_0,zone_14_11,home,work,25200.0
p_346,undefined,car,415.0,zone_11_10,zone_10_19,home,work,25200.0
p_389,undefined,car,415.0,zone_0_9,zone_7_21,home,work,25200.0
p_301,undefined,car,415.0,zone_16_3,zone_6_14,home,work,25200.0
p_229,undefined,car,415.0,zone_15_8,zone_22_8,home,work,25200.0
p_223,undefined,car,415.0,zone_7_14,zone_0_26,home,work,25200.0
p_47,undefined,car,422.0,zone_23_21,zone_15_20,home,work,25200.0
p_59,undefined,car,422.0,zone_14_24,zone_10_18,home,work,25200.0
p_112,undefined,car,422.0,zone_5_11,zone_0_22,home,work,25200.0
p_35,undefined,car,422.0,zone_5_22,zone_13_12,home,work,25200.0
p_184,undefined,car,422.0,zone_12_10,zone_21_21,home,work,25200.0
p_432,undefined,car,422.0,zone_9_23,zone_2_25,home,work,25200.0
p_24,undefined,car,422.0,zone_12_10,zone_12_4,home,work,25200.0
p_195,undefined,car,422.0,zone_23_14,zone_28_5,home,work,25200.0
p_395,undefined,car,422.0,zone_7_5,zone_21_7,home,work,25200.0
p_153,undefined,car,422.0,zone_16_8,zone_13_2,home,work,25200.0
p_334,undefined,car,429.0,zone_22_0,zone_15_12,home,work,25200.0
p_258,undefined,car,429.0,zone_21_17,zone_13_15,home,work,25200.0
p_238,undefined,car,429.0,zone_2_8,zone_2_25,home,work,25200.0
p_170,undefined,car,429.0,zone_8_14,zone_14_5,home,work,25200.0
p_237,undefined,car,429.0,zone_7_20,zone_21_28,home,work,25200.0
p_105,undefined,car,429.0,zone_15_0,zone_4_8,home,work,25200.0
p_42,undefined,car,436.0,zone_15_18,zone_10_17,home,work,25200.0
p_267,undefined,car,436.0,zone_7_27,zone_25_29,home,work,25200.0
p_65,undefined,car,444.0,zone_28_10,zone_19_20,home,work,25200.0
p_308,undefined,car,451.0,zone_19_10,zone_16_5,home,work,25200.0
p_100,undefined,car,451.0,zone_11_16,zone_3_19,home,work,25200.0
p_401,undefined,car,451.0,zone_18_20,zone_11_27,home,work,25200.0
p_328,undefined,car,458.0,zone_29_10,zone_21_9,home,work,25200.0
p_131,undefined,car,458.0,zone_19_5,zone_18_11,home,work,25200.0
p_16,undefined,car,472.0,zone_10_18,zone_5_15,home,work,25200.0
,,pt,483.0,zone_20_28,zone_19_28,home,work,25200.0
p_391,undefined,car,544.0,zone_9_13,zone_27_23,home,work,25200.0
p_88,undefined,car,544.0,zone_29_16,zone_20_8,home,work,25200.0
p_84,undefined,car,544.0,zone_19_0,zone_28_13,home,work,25200.0
,,pt,546.0,zone_28_26,zone_29_27,home,work,25200.0
p_407,undefined,car,551.0,zone_5_27,zone_12_11,home,work,25200.0
p_213,undefined,car,551.0,zone_17_28,zone_18_15,home,work,25200.0
p_442,undefined,car,551.0,zone_23_11,zone_21_28,home,work,25200.0
p_371,undefined,car,551.0,zone_14_17,zone_11_3,home,work,25200.0
p_149,undefined,car,551.0,zone_14_25,zone_6_22,home,work,25200.0
p_202,undefined,car,551.0,zone_21_16,zone_25_2,home,work,25200.0
p_29,undefined,car,558.0,zone_24_24,zone_15_21,home,work,25200.0
p_449,undefined,car,558.0,zone_15_20,zone_19_4,home,work,25200.0
p_322,undefined,car,558.0,zone_13_5,zone_24_20,home,work,25200.0
p_402,undefined,car,558.0,zone_17_0,zone_9_7,home,work,25200.0
p_441,undefined,car,558.0,zone_24_12,zone_25_26,home,work,25200.0
p_462,undefined,car,558.0,zone_18_12,zone_25_28,home,work,25200.0
p_25,undefined,car,558.0,zone_11_16,zone_27_26,home,work,25200.0
p_40,undefined,car,558.0,zone_6_3,zone_26_14,home,work,25200.0
p_261,undefined,car,565.0,zone_28_17,zone_7_17,home,work,25200.0
p_384,undefined,car,565.0,zone_6_26,zone_12_11,home,work,25200.0
p_5,undefined,car,565.0,zone_23_25,zone_18_17,home,work,25200.0
p_377,undefined,car,565.0,zone_22_22,zone_25_4,home,work,25200.0
p_204,undefined,car,565.0,zone_12_16,zone_21_10,home,work,25200.0
p_309,undefined,car,565.0,zone_5_26,zone_20_28,home,work,25200.0
p_281,undefined,car,565.0,zone_23_2,zone_21_25,home,work,25200.0
p_259,undefined,car,565.0,zone_0_5,zone_14_3,home,work,25200.0
p_236,undefined,car,565.0,zone_6_5,zone_26_11,home,work,25200.0
p_172,undefined,car,565.0,zone_21_28,zone_28_19,home,work,25200.0
p_452,undefined,car,572.0,zone_10_20,zone_9_8,home,work,25200.0
p_296,undefined,car,572.0,zone_20_8,zone_4_10,home,work,25200.0
p_280,undefined,car,572.0,zone_11_24,zone_27_12,home,work,25200.0
p_210,undefined,car,580.0,zone_16_5,zone_8_1,home,work,25200.0
p_20,undefined,car,587.0,zone_25_12,zone_20_6,home,work,25200.0
p_11,undefined,car,587.0,zone_11_24,zone_11_14,home,work,25200.0
p_200,undefined,car,594.0,zone_15_11,zone_19_22,home,work,25200.0
p_277,undefined,car,594.0,zone_14_20,zone_3_17,home,work,25200.0
p_174,undefined,car,601.0,zone_27_12,zone_19_15,home,work,25200.0
p_326,undefined,car,680.0,zone_19_15,zone_10_5,home,work,25200.0
p_99,undefined,car,680.0,zone_18_14,zone_6_4,home,work,25200.0
p_338,undefined,car,680.0,zone_22_5,zone_11_26,home,work,25200.0
p_171,undefined,car,680.0,zone_3_2,zone_28_9,home,work,25200.0
p_495,undefined,car,680.0,zone_9_19,zone_5_4,home,work,25200.0
p_365,undefined,car,680.0,zone_4_9,zone_22_3,home,work,25200.0
p_349,undefined,car,687.0,zone_3_19,zone_22_11,home,work,25200.0
p_320,undefined,car,687.0,zone_18_4,zone_7_22,home,work,25200.0
p_43,undefined,car,687.0,zone_20_10,zone_12_25,home,work,25200.0
p_404,undefined,car,687.0,zone_16_12,zone_7_4,home,work,25200.0
p_492,undefined,car,687.0,zone_24_20,zone_28_8,home,work,25200.0
p_294,undefined,car,687.0,zone_6_8,zone_21_4,home,work,25200.0
p_385,undefined,car,687.0,zone_11_4,zone_28_23,home,work,25200.0
p_387,undefined,car,694.0,zone_2_7,zone_17_25,home,work,25200.0
p_157,undefined,car,694.0,zone_10_0,zone_9_17,home,work,25200.0
p_79,undefined,car,694.0,zone_12_22,zone_23_9,home,work,25200.0
p_13,undefined,car,694.0,zone_15_1,zone_13_24,home,work,25200.0
p_166,undefined,car,694.0,zone_26_5,zone_10_3,home,work,25200.0
p_83,undefined,car,694.0,zone_25_18,zone_24_4,home,work,25200.0
p_190,undefined,car,694.0,zone_28_0,zone_20_21,home,work,25200.0
p_400,undefined,car,701.0,zone_8_20,zone_16_6,home,work,25200.0
p_135,undefined,car,701.0,zone_16_23,zone_12_12,home,work,25200.0
p_186,undefined,car,701.0,zone_10_6,zone_22_28,home,work,25200.0
p_219,undefined,car,708.0,zone_25_9,zone_19_23,home,work,25200.0
p_293,undefined,car,716.0,zone_7_21,zone_28_12,home,work,25200.0
p_235,undefined,car,716.0,zone_22_7,zone_0_12,home,work,25200.0
p_406,undefined,car,716.0,zone_16_20,zone_14_2,home,work,25200.0
p_243,undefined,car,723.0,zone_11_14,zone_12_1,home,work,25200.0
p_19,undefined,car,730.0,zone_5_22,zone_20_15,home,work,25200.0
p_12,undefined,car,737.0,zone_12_15,zone_11_0,home,work,25200.0
p_312,undefined,car,816.0,zone_29_21,zone_10_13,home,work,25200.0
p_31,undefined,car,816.0,zone_16_28,zone_27_0,home,work,25200.0
p_448,undefined,car,816.0,zone_7_22,zone_28_13,home,work,25200.0
p_53,undefined,car,816.0,zone_0_14,zone_28_20,home,work,25200.0
p_411,undefined,car,830.0,zone_19_8,zone_4_1,home,work,25200.0
p_489,undefined,car,830.0,zone_0_1,zone_28_1,home,work,25200.0
p_199,undefined,car,837.0,zone_2_27,zone_10_8,home,work,25200.0
p_45,undefined,car,837.0,zone_19_13,zone_9_29,home,work,25200.0
p_263,undefined,car,837.0,zone_6_4,zone_1_29,home,work,25200.0
p_3,undefined,car,851.0,zone_17_4,zone_19_27,home,work,25200.0
p_240,undefined,car,852.0,zone_5_27,zone_26_14,home,work,25200.0
p_122,undefined,car,859.0,zone_20_4,zone_12_23,home,work,25200.0
p_104,undefined,car,859.0,zone_6_29,zone_5_6,home,work,25200.0
p_181,undefined,car,888.0,zone_8_22,zone_14_5,home,work,25200.0
p_353,undefined,car,952.0,zone_10_0,zone_11_29,home,work,25200.0
p_218,undefined,car,952.0,zone_24_7,zone_11_21,home,work,25200.0
p_208,undefined,car,952.0,zone_19_21,zone_1_7,home,work,25200.0
p_98,undefined,car,959.0,zone_22_29,zone_11_7,home,work,25200.0
p_274,undefined,car,959.0,zone_0_27,zone_20_15,home,work,25200.0
p_225,undefined,car,959.0,zone_29_24,zone_15_11,home,work,25200.0
p_66,undefined,car,973.0,zone_28_10,zone_10_28,home,work,25200.0
p_194,undefined,car,973.0,zone_24_26,zone_3_11,home,work,25200.0
p_121,undefined,car,973.0,zone_26_1,zone_16_26,home,work,25200.0
p_106,undefined,car,980.0,zone_26_19,zone_3_4,home,work,25200.0
,,pt,1068.0,zone_17_6,zone_19_6,home,work,25200.0
p_37,undefined,car,1088.0,zone_26_28,zone_4_14,home,work,25200.0
,,pt,1099.0,zone_3_13,zone_2_14,home,work,25200.0
p_86,undefined,car,1102.0,zone_26_25,zone_7_2,home,work,25200.0
p_367,undefined,car,1238.0,zone_28_29,zone_8_4,home,work,25200.0
,,pt,1574.0,zone_6_11,zone_4_12,home,work,25200.0
,,pt,1795.0,zone_6_1,zone_4_0,home,work,25200.0
,,pt,1859.0,zone_0_21,zone_3_22,home,work,25200.0
,,pt,1997.0,zone_9_18,zone_9_16,home,work,25200.0
,,pt,2033.0,zone_17_28,zone_19_26,home,work,25200.0
,,pt,2097.0,zone_15_16,zone_12_15,home,work,25200.0
,,pt,2098.0,zone_5_14,zone_6_17,home,work,25200.0
,,pt,2100.0,zone_26_9,zone_24_7,home,work,25200.0
,,pt,2147.0,zone_6_20,zone_5_17,home,work,25200.0
,,pt,2241.0,zone_21_19,zone_24_18,home,work,25200.0
,,pt,2332.0,zone_19_25,zone_16_25,home,work,25200.0
,,pt,2477.0,zone_5_1,zone_4_4,home,work,25200.0
,,pt,2538.0,zone_0_3,zone_0_0,home,work,25200.0
,,pt,2577.0,zone_0_18,zone_2_15,home,work,25200.0
,,pt,2578.0,zone_23_28,zone_19_27,home,work,25200.0
,,pt,2773.0,zone_19_18,zone_20_14,home,work,25200.0
,,pt,2817.0,zone_17_12,zone_13_13,home,work,25200.0
,,pt,2819.0,zone_14_15,zone_19_16,home,work,25200.0
,,pt,2842.0,zone_28_12,zone_24_15,home,work,25200.0
,,pt,2890.0,zone_1_14,zone_3_11,home,work,25200.0
,,pt,3334.0,zone_26_12,zone_23_15,home,work,25200.0
,,pt,3593.0,zone_27_20,zone_27_25,home,work,25200.0
,,pt,3726.0,zone_24_4,zone_28_0,home,work,25200.0
,,pt,3731.0,zone_13_7,zone_18_11,home,work,25200.0
,,pt,3835.0,zone_10_6,zone_9_11,home,work,25200.0
,,pt,3859.0,zone_18_19,zone_24_18,home,work,25200.0
,,pt,3918.0,zone_11_14,zone_12_19,home,work,25200.0
,,pt,3964.0,zone_1_10,zone_7_9,home,work,25200.0
,,pt,4000.0,zone_4_8,zone_10_6,home,work,25200.0
,,pt,4094.0,zone_19_16,zone_23_12,home,work,25200.0
,,pt,4137.0,zone_28_22,zone_22_23,home,work,25200.0
,,pt,4172.0,zone_29_12,zone_25_7,home,work,25200.0
,,pt,4199.0,zone_6_1,zone_5_6,home,work,25200.0
,,pt,4204.0,zone_10_29,zone_17_28,home,work,25200.0
,,pt,4289.0,zone_20_12,zone_22_7,home,work,25200.0
,,pt,4352.0,zone_29_21,zone_23_24,home,work,25200.0
,,pt,4373.0,zone_20_10,zone_23_5,home,work,25200.0
,,pt,4389.0,zone_6_19,zone_9_24,home,work,25200.0
,,pt,4390.0,zone_7_9,zone_10_4,home,work,25200.0
,,pt,4509.0,zone_12_11,zone_9_17,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,4533.0,zone_19_27,zone_13_23,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,4559.0,zone_17_8,zone_14_12,home,work,25200.0
,,pt,4749.0,zone_27_4,zone_21_8,home,work,25200.0
veh_Bus_Line_3_dir_fwd_2,bus_type,pt,4757.0,zone_28_13,zone_29_24,home,work,25200.0
,,pt,4844.0,zone_20_25,zone_23_19,home,work,25200.0
,,pt,4958.0,zone_20_20,zone_12_19,home,work,25200.0
veh_Bus_Line_3_dir_bwd_2,bus_type,pt,4964.0,zone_28_23,zone_28_11,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,5016.0,zone_14_16,zone_15_10,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,5071.0,zone_9_10,zone_16_24,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,5149.0,zone_18_3,zone_12_11,home,work,25200.0
,,pt,5185.0,zone_19_22,zone_11_20,home,work,25200.0
veh_Train_Line_1_dir_fwd_2,train_type,pt,5247.0,zone_2_26,zone_23_22,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,5308.0,zone_15_1,zone_16_19,home,work,25200.0
veh_Bus_Line_1_dir_fwd_2,bus_type,pt,5321.0,zone_3_8,zone_2_18,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2,tram_type,pt,5329.0,zone_19_3,zone_6_7,home,work,25200.0
,,pt,5401.0,zone_3_1,zone_11_0,home,work,25200.0
veh_Bus_Line_1_dir_fwd_2,bus_type,pt,5429.0,zone_3_6,zone_1_13,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,5450.0,zone_14_21,zone_5_24,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,5464.0,zone_16_25,zone_8_25,home,work,25200.0
veh_Train_Line_1_dir_fwd_2,train_type,pt,5536.0,zone_5_25,zone_15_21,home,work,25200.0
,,pt,5561.0,zone_9_10,zone_2_5,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,5577.0,zone_16_22,zone_9_25,home,work,25200.0
,,pt,5639.0,zone_27_1,zone_20_6,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,5641.0,zone_15_24,zone_4_24,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_2,tram_type;bus_type,pt,5665.0,zone_21_4,zone_13_1,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,5726.0,zone_14_10,zone_14_28,home,work,25200.0
veh_Bus_Line_1_dir_fwd_2,bus_type,pt,5814.0,zone_4_12,zone_2_19,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,5821.0,zone_12_11,zone_15_2,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,5825.0,zone_14_24,zone_13_14,home,work,25200.0
,,pt,5828.0,zone_5_19,zone_4_11,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,5828.0,zone_9_9,zone_12_17,home,work,25200.0
,,pt,5866.0,zone_10_20,zone_6_27,home,work,25200.0
,,pt,5919.0,zone_3_2,zone_3_9,home,work,25200.0
,,pt,5941.0,zone_20_18,zone_27_24,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,5941.0,zone_14_6,zone_17_13,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2,tram_type,pt,5982.0,zone_15_6,zone_4_4,home,work,25200.0
,,pt,6005.0,zone_24_5,zone_23_13,home,work,25200.0
,,pt,6039.0,zone_1_14,zone_8_19,home,work,25200.0
,,pt,6052.0,zone_14_2,zone_10_9,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,6067.0,zone_16_21,zone_17_4,home,work,25200.0
veh_Bus_Line_3_dir_fwd_2,bus_type,pt,6121.0,zone_26_3,zone_29_21,home,work,25200.0
veh_Bus_Line_1_dir_bwd_2,bus_type,pt,6178.0,zone_1_21,zone_2_14,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2,tram_type,pt,6272.0,zone_19_3,zone_9_8,home,work,25200.0
,,pt,6279.0,zone_4_9,zone_9_16,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2,tram_type,pt,6294.0,zone_25_9,zone_18_4,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2,tram_type,pt,6339.0,zone_22_7,zone_17_3,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,6351.0,zone_19_19,zone_13_3,home,work,25200.0
,,pt,6375.0,zone_25_1,zone_24_9,home,work,25200.0
veh_Train_Line_1_dir_fwd_2,train_type,pt,6384.0,zone_17_25,zone_26_23,home,work,25200.0
,,pt,6411.0,zone_5_25,zone_6_16,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2,tram_type,pt,6470.0,zone_8_7,zone_29_2,home,work,25200.0
veh_Bus_Line_1_dir_bwd_2,bus_type,pt,6483.0,zone_3_24,zone_4_11,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,6506.0,zone_12_7,zone_12_27,home,work,25200.0
veh_Bus_Line_3_dir_fwd_2,bus_type,pt,6612.0,zone_27_7,zone_26_15,home,work,25200.0
,,pt,6614.0,zone_25_0,zone_22_8,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,6616.0,zone_27_24,zone_6_27,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,6660.0,zone_11_24,zone_10_11,home,work,25200.0
,,pt,6694.0,zone_24_29,zone_22_21,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2,tram_type,pt,6698.0,zone_27_4,zone_7_2,home,work,25200.0
veh_Bus_Line_3_dir_fwd_2,bus_type,pt,6755.0,zone_26_6,zone_25_18,home,work,25200.0
veh_Bus_Line_3_dir_bwd_2,bus_type,pt,6775.0,zone_25_12,zone_27_2,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,6787.0,zone_15_22,zone_11_9,home,work,25200.0
