vehIdList,vehicleTypeList,mainMode,travelTime,OZone,DZone,actstart,actend,startTime
,,pt,6788.0,zone_19_20,zone_9_18,home,work,25200.0
,,pt,7047.0,zone_15_1,zone_4_0,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,7090.0,zone_15_3,zone_11_21,home,work,25200.0
veh_Bus_Line_1_dir_fwd_2,bus_type,pt,7097.0,zone_0_2,zone_3_21,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,7208.0,zone_17_14,zone_18_2,home,work,25200.0
veh_Train_Line_1_dir_bwd_2,train_type,pt,7277.0,zone_18_25,zone_7_19,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2,bus_type,pt,7343.0,zone_15_9,zone_9_18,home,work,25200.0
,,pt,7482.0,zone_22_10,zone_26_19,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_2,train_type;bus_type,pt,7692.0,zone_23_19,zone_20_29,home,work,25200.0
veh_Bus_Line_2_dir_fwd_3,bus_type,pt,7715.0,zone_12_1,zone_15_24,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,7816.0,zone_15_11,zone_20_0,home,work,25200.0
veh_Train_Line_1_dir_bwd_3,train_type,pt,7872.0,zone_27_20,zone_14_23,home,work,25200.0
veh_Bus_Line_3_dir_fwd_2,bus_type,pt,7915.0,zone_25_15,zone_23_24,home,work,25200.0
veh_Bus_Line_1_dir_bwd_2,bus_type,pt,7945.0,zone_2_11,zone_4_2,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,7950.0,zone_18_17,zone_7_23,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,8034.0,zone_7_2,zone_15_23,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,8223.0,zone_20_5,zone_28_12,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,8326.0,zone_8_5,zone_14_24,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,8387.0,zone_12_5,zone_29_29,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,8398.0,zone_14_17,zone_7_4,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,8399.0,zone_17_8,zone_0_23,home,work,25200.0
veh_Train_Line_1_dir_bwd_3,train_type,pt,8418.0,zone_24_29,zone_16_23,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,8427.0,zone_16_22,zone_0_6,home,work,25200.0
,,pt,8430.0,zone_1_15,zone_14_18,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,8516.0,zone_4_23,zone_13_12,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,8518.0,zone_13_2,zone_0_10,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,train_type;bus_type,pt,8527.0,zone_3_23,zone_29_4,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,8529.0,zone_5_6,zone_14_22,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,8537.0,zone_20_4,zone_13_13,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,8562.0,zone_23_4,zone_1_18,home,work,25200.0
veh_Bus_Line_1_dir_fwd_2,bus_type,pt,8576.0,zone_1_1,zone_7_16,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,8663.0,zone_4_7,zone_13_13,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,8669.0,zone_15_6,zone_7_22,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,8695.0,zone_20_27,zone_1_12,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,8844.0,zone_19_15,zone_1_25,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,8892.0,zone_18_24,zone_7_14,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,8907.0,zone_22_10,zone_2_11,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2,bus_type,pt,8947.0,zone_13_22,zone_22_14,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,train_type;bus_type,pt,8953.0,zone_7_24,zone_27_17,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,8958.0,zone_5_23,zone_2_12,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,8959.0,zone_9_19,zone_22_4,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,9048.0,zone_24_6,zone_28_23,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3,tram_type,pt,9083.0,zone_22_10,zone_13_4,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,9104.0,zone_8_6,zone_16_19,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,9110.0,zone_2_4,zone_27_12,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,9111.0,zone_12_8,zone_1_25,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,9118.0,zone_26_24,zone_16_19,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,9131.0,zone_8_3,zone_17_11,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,9174.0,zone_5_27,zone_12_18,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,9196.0,zone_24_6,zone_17_16,home,work,25200.0
,,pt,9205.0,zone_25_16,zone_16_26,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,9212.0,zone_17_12,zone_28_7,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,9267.0,zone_12_13,zone_7_3,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,9279.0,zone_12_21,zone_3_18,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_3,train_type;bus_type,pt,9279.0,zone_29_22,zone_17_29,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,9291.0,zone_7_22,zone_1_13,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,tram_type;bus_type,pt,9293.0,zone_13_9,zone_2_0,home,work,25200.0
veh_Bus_Line_2_dir_fwd_3,bus_type,pt,9317.0,zone_9_15,zone_16_22,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,9341.0,zone_11_18,zone_5_22,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,9424.0,zone_14_20,zone_29_3,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,9467.0,zone_27_23,zone_2_1,home,work,25200.0
veh_Bus_Line_2_dir_bwd_3,bus_type,pt,9475.0,zone_7_13,zone_17_6,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,9500.0,zone_5_2,zone_18_12,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,9511.0,zone_10_6,zone_1_14,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,9534.0,zone_19_3,zone_1_28,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,9536.0,zone_25_21,zone_13_14,home,work,25200.0
veh_Train_Line_1_dir_fwd_3,train_type,pt,9575.0,zone_0_23,zone_25_25,home,work,25200.0
veh_Train_Line_1_dir_bwd_3,train_type,pt,9577.0,zone_23_18,zone_0_26,home,work,25200.0
,,pt,9580.0,zone_22_17,zone_6_15,home,work,25200.0
,,pt,9654.0,zone_1_10,zone_12_18,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,9676.0,zone_8_20,zone_12_0,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,train_type;bus_type,pt,9683.0,zone_7_22,zone_27_9,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,9702.0,zone_20_19,zone_2_13,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_fwd_3,bus_type;train_type,pt,9735.0,zone_13_9,zone_21_21,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,9738.0,zone_25_3,zone_28_20,home,work,25200.0
veh_Bus_Line_2_dir_fwd_3,bus_type,pt,9791.0,zone_11_0,zone_17_28,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,9792.0,zone_11_23,zone_3_4,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,9828.0,zone_3_25,zone_13_9,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,tram_type;bus_type,pt,9848.0,zone_10_4,zone_26_0,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,9850.0,zone_20_2,zone_11_23,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_fwd_3,bus_type;train_type,pt,9895.0,zone_16_12,zone_21_26,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,9897.0,zone_25_21,zone_3_6,home,work,25200.0
veh_Bus_Line_1_dir_bwd_3,bus_type,pt,9906.0,zone_4_28,zone_2_15,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,9907.0,zone_11_14,zone_1_8,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,9959.0,zone_25_4,zone_18_29,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,9973.0,zone_2_25,zone_18_19,home,work,25200.0
,,pt,9975.0,zone_10_29,zone_24_23,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,10018.0,zone_14_27,zone_0_3,home,work,25200.0
veh_Train_Line_1_dir_bwd_3,train_type,pt,10022.0,zone_28_21,zone_11_22,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,10052.0,zone_12_14,zone_18_4,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,train_type;bus_type,pt,10058.0,zone_9_23,zone_27_8,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3,tram_type,pt,10071.0,zone_28_5,zone_5_8,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,10199.0,zone_5_7,zone_12_21,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,10205.0,zone_10_14,zone_2_21,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,10217.0,zone_7_9,zone_11_19,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,10227.0,zone_22_9,zone_27_27,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,10229.0,zone_11_8,zone_26_28,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,10278.0,zone_10_2,zone_19_18,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,10298.0,zone_13_24,zone_3_0,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,10306.0,zone_21_3,zone_2_15,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,train_type;bus_type,pt,10326.0,zone_4_26,zone_26_20,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,10464.0,zone_19_26,zone_3_14,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,10531.0,zone_4_4,zone_25_11,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,10559.0,zone_12_15,zone_27_8,home,work,25200.0
,,pt,10566.0,zone_27_18,zone_14_10,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,10593.0,zone_11_17,zone_6_2,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,10605.0,zone_20_7,zone_19_28,home,work,25200.0
veh_Bus_Line_2_dir_fwd_3,bus_type,pt,10607.0,zone_21_12,zone_11_28,home,work,25200.0
veh_Bus_Line_1_dir_bwd_3,bus_type,pt,10671.0,zone_3_28,zone_4_0,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3,bus_type;train_type,pt,10681.0,zone_20_16,zone_5_27,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_fwd_3,bus_type;train_type,pt,10700.0,zone_14_4,zone_25_20,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3,bus_type;tram_type,pt,10737.0,zone_19_18,zone_8_10,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,train_type;bus_type,pt,10738.0,zone_5_26,zone_25_1,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_bwd_3,tram_type;bus_type,pt,10812.0,zone_7_1,zone_25_0,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,10858.0,zone_20_27,zone_5_12,home,work,25200.0
,,pt,10859.0,zone_27_11,zone_17_22,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,10959.0,zone_5_22,zone_10_15,home,work,25200.0
veh_Bus_Line_3_dir_fwd_3,bus_type,pt,10983.0,zone_24_14,zone_25_29,home,work,25200.0
,,pt,10984.0,zone_2_0,zone_14_11,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,11036.0,zone_6_3,zone_20_18,home,work,25200.0
,,pt,11113.0,zone_27_14,zone_13_22,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,11170.0,zone_22_8,zone_5_13,home,work,25200.0
,,pt,11209.0,zone_1_14,zone_17_20,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,11294.0,zone_10_18,zone_21_1,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_3_dir_fwd_3,tram_type;bus_type,pt,11323.0,zone_9_9,zone_24_29,home,work,25200.0
,,pt,11334.0,zone_29_13,zone_14_21,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,11394.0,zone_9_27,zone_8_12,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,11516.0,zone_18_23,zone_5_1,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_fwd_3,tram_type;bus_type,pt,11554.0,zone_20_8,zone_5_14,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_bwd_4,train_type;bus_type,pt,11563.0,zone_23_29,zone_0_18,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3,bus_type;tram_type,pt,11642.0,zone_14_28,zone_22_11,home,work,25200.0
veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_bwd_4,bus_type;train_type,pt,11674.0,zone_12_1,zone_8_24,home,work,25200.0
,,pt,11769.0,zone_3_29,zone_0_15,home,work,25200.0
veh_Bus_Line_2_dir_bwd_3,bus_type,pt,11849.0,zone_14_29,zone_21_0,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_fwd_4,train_type;bus_type;tram_type,pt,11869.0,zone_9_25,zone_21_6,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,11876.0,zone_21_25,zone_5_14,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_fwd_4,bus_type;tram_type;bus_type,pt,11921.0,zone_9_17,zone_1_17,home,work,25200.0
,,pt,11923.0,zone_6_16,zone_13_2,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_fwd_4,bus_type;tram_type;bus_type,pt,11973.0,zone_11_15,zone_1_18,home,work,25200.0
veh_Train_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_bwd_4,train_type;bus_type,pt,11992.0,zone_0_24,zone_29_0,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_fwd_4,tram_type;bus_type,pt,12028.0,zone_12_1,zone_1_29,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3,tram_type;bus_type,pt,12029.0,zone_21_9,zone_8_14,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_1_dir_bwd_3,train_type;bus_type,pt,12084.0,zone_16_26,zone_6_15,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_3,train_type;bus_type,pt,12105.0,zone_24_28,zone_8_29,home,work,25200.0
,,pt,12126.0,zone_24_16,zone_11_4,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_fwd_4,train_type;bus_type;tram_type,pt,12244.0,zone_21_22,zone_22_7,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_bwd_4,train_type;bus_type,pt,12261.0,zone_22_29,zone_1_13,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_3,train_type;bus_type,pt,12293.0,zone_24_24,zone_7_0,home,work,25200.0
,,pt,12368.0,zone_27_12,zone_12_22,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,12616.0,zone_29_25,zone_17_10,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_bwd_4,bus_type;train_type;bus_type,pt,12668.0,zone_14_16,zone_27_17,home,work,25200.0
,,pt,12698.0,zone_0_4,zone_20_5,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_bwd_4,train_type;bus_type,pt,12738.0,zone_27_27,zone_2_18,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_bwd_4,tram_type;bus_type;train_type,pt,12828.0,zone_26_3,zone_7_21,home,work,25200.0
,,pt,12846.0,zone_26_0,zone_19_15,home,work,25200.0
,,pt,12909.0,zone_29_12,zone_8_15,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_bwd_4,bus_type;train_type;bus_type,pt,12910.0,zone_17_13,zone_29_15,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,12922.0,zone_20_29,zone_13_4,home,work,25200.0
