vehIdList,vehicleTypeList,mainMode,travelTime,OZone,DZone,actstart,actend,startTime
,,pt,12925.0,zone_6_17,zone_9_1,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_bwd_4,train_type;bus_type,pt,12928.0,zone_25_28,zone_1_20,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_fwd_4,bus_type;tram_type;bus_type,pt,12960.0,zone_15_16,zone_1_19,home,work,25200.0
veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_fwd_4,bus_type;tram_type,pt,12986.0,zone_9_15,zone_20_7,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,13001.0,zone_24_18,zone_14_9,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_fwd_4,tram_type;bus_type,pt,13038.0,zone_28_5,zone_2_23,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,13152.0,zone_28_9,zone_12_16,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,13163.0,zone_21_0,zone_12_22,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_bwd_4,tram_type;bus_type;train_type,pt,13219.0,zone_24_9,zone_4_25,home,work,25200.0
,,pt,13234.0,zone_0_9,zone_20_5,home,work,25200.0
veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_bwd_4,bus_type;tram_type,pt,13243.0,zone_21_17,zone_10_7,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_fwd_4,tram_type;bus_type,pt,13273.0,zone_28_4,zone_3_18,home,work,25200.0
veh_Train_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_fwd_4,train_type;bus_type;tram_type,pt,13291.0,zone_8_24,zone_19_7,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_bwd_4,tram_type;bus_type;train_type,pt,13314.0,zone_20_6,zone_5_21,home,work,25200.0
veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_bwd_4,bus_type;train_type,pt,13326.0,zone_12_1,zone_3_23,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,13338.0,zone_26_1,zone_12_22,home,work,25200.0
,,pt,13467.0,zone_29_1,zone_19_16,home,work,25200.0
,,pt,13545.0,zone_0_0,zone_21_5,home,work,25200.0
veh_Tram_Line_1_dir_fwd_2;veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_bwd_4,tram_type;bus_type;train_type,pt,13558.0,zone_4_7,zone_7_20,home,work,25200.0
,,pt,13595.0,zone_29_18,zone_7_21,home,work,25200.0
,,pt,13611.0,zone_25_13,zone_10_1,home,work,25200.0
,,pt,13618.0,zone_1_14,zone_22_19,home,work,25200.0
veh_Train_Line_1_dir_fwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,13645.0,zone_5_28,zone_16_3,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,13697.0,zone_28_25,zone_11_5,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,13714.0,zone_27_9,zone_18_25,home,work,25200.0
,,pt,13745.0,zone_27_14,zone_9_4,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,13795.0,zone_24_1,zone_10_13,home,work,25200.0
veh_Tram_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_fwd_4,tram_type;bus_type,pt,13847.0,zone_13_0,zone_26_25,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_bwd_4,bus_type;train_type;bus_type,pt,13911.0,zone_19_15,zone_4_12,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,14005.0,zone_22_28,zone_17_2,home,work,25200.0
,,pt,14054.0,zone_29_11,zone_7_15,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_bwd_4,train_type;bus_type;tram_type,pt,14066.0,zone_24_22,zone_8_9,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_1_dir_bwd_4,train_type;bus_type,pt,14140.0,zone_5_29,zone_2_3,home,work,25200.0
veh_Tram_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_fwd_3;veh_Train_Line_1_dir_fwd_4,tram_type;bus_type;train_type,pt,14178.0,zone_23_5,zone_22_20,home,work,25200.0
veh_Train_Line_1_dir_bwd_2;veh_Bus_Line_2_dir_bwd_3;veh_Tram_Line_1_dir_bwd_4,train_type;bus_type;tram_type,pt,14178.0,zone_25_22,zone_10_9,home,work,25200.0
veh_Train_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_bwd_4,train_type;bus_type,pt,14441.0,zone_22_19,zone_9_12,home,work,25200.0
veh_Tram_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_fwd_4,tram_type;bus_type,pt,14644.0,zone_2_8,zone_24_12,home,work,25200.0
,,pt,14766.0,zone_5_14,zone_19_29,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,14809.0,zone_28_4,zone_9_18,home,work,25200.0
,,pt,14881.0,zone_3_18,zone_27_20,home,work,25200.0
veh_Bus_Line_2_dir_bwd_2;veh_Tram_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_fwd_4,bus_type;tram_type;bus_type,pt,14960.0,zone_10_10,zone_24_14,home,work,25200.0
veh_Tram_Line_1_dir_fwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,14984.0,zone_1_3,zone_20_16,home,work,25200.0
veh_Tram_Line_1_dir_fwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,15011.0,zone_4_11,zone_9_29,home,work,25200.0
,,pt,15177.0,zone_2_17,zone_24_25,home,work,25200.0
,,pt,15219.0,zone_26_11,zone_14_28,home,work,25200.0
,,pt,15234.0,zone_29_9,zone_11_23,home,work,25200.0
,,pt,15267.0,zone_24_17,zone_5_28,home,work,25200.0
veh_Tram_Line_1_dir_bwd_3;veh_Bus_Line_2_dir_fwd_4,tram_type;bus_type,pt,15483.0,zone_29_4,zone_7_13,home,work,25200.0
veh_Bus_Line_2_dir_fwd_2;veh_Train_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_bwd_4,bus_type;train_type;bus_type,pt,15581.0,zone_16_15,zone_23_0,home,work,25200.0
veh_Tram_Line_1_dir_fwd_3;veh_Bus_Line_3_dir_fwd_4,tram_type;bus_type,pt,15706.0,zone_13_0,zone_22_17,home,work,25200.0
,,pt,15784.0,zone_29_10,zone_10_23,home,work,25200.0
,,pt,16061.0,zone_27_13,zone_3_22,home,work,25200.0
,,pt,16213.0,zone_29_16,zone_3_14,home,work,25200.0
,,pt,16582.0,zone_23_16,zone_0_26,home,work,25200.0
,,pt,16879.0,zone_0_14,zone_24_3,home,work,25200.0
,,pt,16903.0,zone_0_12,zone_24_22,home,work,25200.0
,,pt,16956.0,zone_0_8,zone_27_5,home,work,25200.0
,,pt,17138.0,zone_27_16,zone_4_27,home,work,25200.0
,,pt,18076.0,zone_6_17,zone_26_0,home,work,25200.0
,,pt,18287.0,zone_29_8,zone_4_19,home,work,25200.0
,,pt,18332.0,zone_0_16,zone_26_28,home,work,25200.0
,,pt,18509.0,zone_1_0,zone_22_16,home,work,25200.0
,,pt,18685.0,zone_0_13,zone_28_3,home,work,25200.0
,,pt,18867.0,zone_29_0,zone_8_18,home,work,25200.0
,,pt,18953.0,zone_28_15,zone_1_4,home,work,25200.0
,,pt,19605.0,zone_0_15,zone_26_1,home,work,25200.0
,,pt,19779.0,zone_26_29,zone_18_5,home,work,25200.0
,,pt,19893.0,zone_0_14,zone_29_3,home,work,25200.0
,,pt,20072.0,zone_0_18,zone_28_5,home,work,25200.0
,,pt,20110.0,zone_0_27,zone_14_4,home,work,25200.0
,,pt,20560.0,zone_3_0,zone_26_19,home,work,25200.0
,,pt,20871.0,zone_2_10,zone_26_29,home,work,25200.0
,,pt,22185.0,zone_27_0,zone_13_26,home,work,25200.0
p_136,undefined,car,28.0,zone_11_26,zone_9_24,work,home,61200.0
p_432,undefined,car,136.0,zone_2_25,zone_9_23,work,home,61200.0
p_16,undefined,car,143.0,zone_5_15,zone_10_18,work,home,61200.0
p_100,undefined,car,143.0,zone_3_19,zone_11_16,work,home,61200.0
p_42,undefined,car,143.0,zone_10_17,zone_15_18,work,home,61200.0
p_339,undefined,car,150.0,zone_10_5,zone_13_10,work,home,61200.0
p_258,undefined,car,157.0,zone_13_15,zone_21_17,work,home,61200.0
p_153,undefined,car,164.0,zone_13_2,zone_16_8,work,home,61200.0
,,pt,245.0,zone_20_6,zone_21_6,work,home,61200.0
p_452,undefined,car,272.0,zone_9_8,zone_10_20,work,home,61200.0
p_277,undefined,car,272.0,zone_3_17,zone_14_20,work,home,61200.0
p_497,undefined,car,272.0,zone_16_19,zone_20_17,work,home,61200.0
p_88,undefined,car,272.0,zone_20_8,zone_29_16,work,home,61200.0
p_5,undefined,car,272.0,zone_18_17,zone_23_25,work,home,61200.0
p_480,undefined,car,272.0,zone_12_23,zone_6_25,work,home,61200.0
p_80,undefined,car,272.0,zone_20_21,zone_27_19,work,home,61200.0
p_402,undefined,car,279.0,zone_9_7,zone_17_0,work,home,61200.0
p_371,undefined,car,286.0,zone_11_3,zone_14_17,work,home,61200.0
p_443,undefined,car,286.0,zone_11_22,zone_15_20,work,home,61200.0
p_383,undefined,car,293.0,zone_13_20,zone_18_17,work,home,61200.0
p_172,undefined,car,293.0,zone_28_19,zone_21_28,work,home,61200.0
p_124,undefined,car,293.0,zone_5_25,zone_7_20,work,home,61200.0
p_114,undefined,car,293.0,zone_28_14,zone_26_20,work,home,61200.0
p_20,undefined,car,293.0,zone_20_6,zone_25_12,work,home,61200.0
p_174,undefined,car,293.0,zone_19_15,zone_27_12,work,home,61200.0
p_149,undefined,car,293.0,zone_6_22,zone_14_25,work,home,61200.0
p_220,undefined,car,293.0,zone_25_2,zone_26_0,work,home,61200.0
p_179,undefined,car,293.0,zone_24_28,zone_27_27,work,home,61200.0
p_261,undefined,car,300.0,zone_7_17,zone_28_17,work,home,61200.0
p_210,undefined,car,300.0,zone_8_1,zone_16_5,work,home,61200.0
p_29,undefined,car,300.0,zone_15_21,zone_24_24,work,home,61200.0
p_64,undefined,car,408.0,zone_6_23,zone_12_21,work,home,61200.0
p_83,undefined,car,408.0,zone_24_4,zone_25_18,work,home,61200.0
p_482,undefined,car,408.0,zone_14_11,zone_19_0,work,home,61200.0
p_307,undefined,car,408.0,zone_19_0,zone_11_0,work,home,61200.0
p_95,undefined,car,408.0,zone_28_11,zone_16_12,work,home,61200.0
p_99,undefined,car,408.0,zone_6_4,zone_18_14,work,home,61200.0
p_131,undefined,car,408.0,zone_18_11,zone_19_5,work,home,61200.0
p_59,undefined,car,408.0,zone_10_18,zone_14_24,work,home,61200.0
p_430,undefined,car,408.0,zone_6_12,zone_5_1,work,home,61200.0
p_112,undefined,car,408.0,zone_0_22,zone_5_11,work,home,61200.0
p_243,undefined,car,415.0,zone_12_1,zone_11_14,work,home,61200.0
p_406,undefined,car,415.0,zone_14_2,zone_16_20,work,home,61200.0
p_325,undefined,car,415.0,zone_27_25,zone_27_22,work,home,61200.0
p_495,undefined,car,415.0,zone_5_4,zone_9_19,work,home,61200.0
p_492,undefined,car,415.0,zone_28_8,zone_24_20,work,home,61200.0
p_12,undefined,car,422.0,zone_11_0,zone_12_15,work,home,61200.0
p_346,undefined,car,422.0,zone_10_19,zone_11_10,work,home,61200.0
p_105,undefined,car,422.0,zone_4_8,zone_15_0,work,home,61200.0
p_47,undefined,car,422.0,zone_15_20,zone_23_21,work,home,61200.0
p_294,undefined,car,429.0,zone_21_4,zone_6_8,work,home,61200.0
p_212,undefined,car,429.0,zone_15_17,zone_15_25,work,home,61200.0
p_326,undefined,car,429.0,zone_10_5,zone_19_15,work,home,61200.0
p_219,undefined,car,429.0,zone_19_23,zone_25_9,work,home,61200.0
p_345,undefined,car,429.0,zone_11_16,zone_3_17,work,home,61200.0
p_250,undefined,car,429.0,zone_28_7,zone_27_0,work,home,61200.0
p_404,undefined,car,436.0,zone_7_4,zone_16_12,work,home,61200.0
p_24,undefined,car,436.0,zone_12_4,zone_12_10,work,home,61200.0
p_308,undefined,car,436.0,zone_16_5,zone_19_10,work,home,61200.0
p_195,undefined,car,436.0,zone_28_5,zone_23_14,work,home,61200.0
p_135,undefined,car,436.0,zone_12_12,zone_16_23,work,home,61200.0
p_328,undefined,car,436.0,zone_21_9,zone_29_10,work,home,61200.0
p_348,undefined,car,443.0,zone_24_25,zone_20_21,work,home,61200.0
p_401,undefined,car,444.0,zone_11_27,zone_18_20,work,home,61200.0
p_229,undefined,car,444.0,zone_22_8,zone_15_8,work,home,61200.0
p_166,undefined,car,444.0,zone_10_3,zone_26_5,work,home,61200.0
p_170,undefined,car,451.0,zone_14_5,zone_8_14,work,home,61200.0
,,pt,483.0,zone_19_28,zone_20_28,work,home,61200.0
p_411,undefined,car,544.0,zone_4_1,zone_19_8,work,home,61200.0
p_449,undefined,car,544.0,zone_19_4,zone_15_20,work,home,61200.0
p_407,undefined,car,544.0,zone_12_11,zone_5_27,work,home,61200.0
p_89,undefined,car,544.0,zone_20_25,zone_20_17,work,home,61200.0
p_49,undefined,car,544.0,zone_29_29,zone_11_27,work,home,61200.0
,,pt,546.0,zone_29_27,zone_28_26,work,home,61200.0
p_472,undefined,car,551.0,zone_25_17,zone_23_9,work,home,61200.0
p_202,undefined,car,551.0,zone_25_2,zone_21_16,work,home,61200.0
p_442,undefined,car,551.0,zone_21_28,zone_23_11,work,home,61200.0
p_82,undefined,car,551.0,zone_27_5,zone_12_6,work,home,61200.0
p_213,undefined,car,551.0,zone_18_15,zone_17_28,work,home,61200.0
p_296,undefined,car,558.0,zone_4_10,zone_20_8,work,home,61200.0
p_448,undefined,car,558.0,zone_28_13,zone_7_22,work,home,61200.0
p_377,undefined,car,558.0,zone_25_4,zone_22_22,work,home,61200.0
p_384,undefined,car,558.0,zone_12_11,zone_6_26,work,home,61200.0
p_441,undefined,car,558.0,zone_25_26,zone_24_12,work,home,61200.0
p_259,undefined,car,558.0,zone_14_3,zone_0_5,work,home,61200.0
p_181,undefined,car,565.0,zone_14_5,zone_8_22,work,home,61200.0
p_45,undefined,car,565.0,zone_9_29,zone_19_13,work,home,61200.0
p_309,undefined,car,565.0,zone_20_28,zone_5_26,work,home,61200.0
p_312,undefined,car,565.0,zone_10_13,zone_29_21,work,home,61200.0
p_200,undefined,car,580.0,zone_19_22,zone_15_11,work,home,61200.0
p_11,undefined,car,580.0,zone_11_14,zone_11_24,work,home,61200.0
p_197,undefined,car,580.0,zone_16_5,zone_4_5,work,home,61200.0
p_204,undefined,car,587.0,zone_21_10,zone_12_16,work,home,61200.0
p_104,undefined,car,594.0,zone_5_6,zone_6_29,work,home,61200.0
p_235,undefined,car,680.0,zone_0_12,zone_22_7,work,home,61200.0
p_223,undefined,car,680.0,zone_0_26,zone_7_14,work,home,61200.0
p_208,undefined,car,680.0,zone_1_7,zone_19_21,work,home,61200.0
p_98,undefined,car,680.0,zone_11_7,zone_22_29,work,home,61200.0
p_91,undefined,car,680.0,zone_5_27,zone_7_8,work,home,61200.0
p_274,undefined,car,680.0,zone_20_15,zone_0_27,work,home,61200.0
p_301,undefined,car,680.0,zone_6_14,zone_16_3,work,home,61200.0
p_400,undefined,car,687.0,zone_16_6,zone_8_20,work,home,61200.0
p_79,undefined,car,687.0,zone_23_9,zone_12_22,work,home,61200.0
p_238,undefined,car,687.0,zone_2_25,zone_2_8,work,home,61200.0
p_78,undefined,car,687.0,zone_15_16,zone_28_9,work,home,61200.0
p_70,undefined,car,694.0,zone_15_12,zone_3_3,work,home,61200.0
p_65,undefined,car,694.0,zone_19_20,zone_28_10,work,home,61200.0
p_365,undefined,car,694.0,zone_22_3,zone_4_9,work,home,61200.0
p_35,undefined,car,694.0,zone_13_12,zone_5_22,work,home,61200.0
p_334,undefined,car,694.0,zone_15_12,zone_22_0,work,home,61200.0
p_225,undefined,car,694.0,zone_15_11,zone_29_24,work,home,61200.0
p_395,undefined,car,694.0,zone_21_7,zone_7_5,work,home,61200.0
p_320,undefined,car,701.0,zone_7_22,zone_18_4,work,home,61200.0
p_389,undefined,car,701.0,zone_7_21,zone_0_9,work,home,61200.0
p_194,undefined,car,701.0,zone_3_11,zone_24_26,work,home,61200.0
p_362,undefined,car,701.0,zone_18_20,zone_1_11,work,home,61200.0
p_19,undefined,car,701.0,zone_20_15,zone_5_22,work,home,61200.0
p_349,undefined,car,701.0,zone_22_11,zone_3_19,work,home,61200.0
p_43,undefined,car,708.0,zone_12_25,zone_20_10,work,home,61200.0
p_293,undefined,car,708.0,zone_28_12,zone_7_21,work,home,61200.0
p_267,undefined,car,708.0,zone_25_29,zone_7_27,work,home,61200.0
p_106,undefined,car,708.0,zone_3_4,zone_26_19,work,home,61200.0
p_184,undefined,car,708.0,zone_21_21,zone_12_10,work,home,61200.0
p_190,undefined,car,708.0,zone_20_21,zone_28_0,work,home,61200.0
p_237,undefined,car,716.0,zone_21_28,zone_7_20,work,home,61200.0
p_218,undefined,car,716.0,zone_11_21,zone_24_7,work,home,61200.0
p_157,undefined,car,716.0,zone_9_17,zone_10_0,work,home,61200.0
p_13,undefined,car,723.0,zone_13_24,zone_15_1,work,home,61200.0
p_391,undefined,car,816.0,zone_27_23,zone_9_13,work,home,61200.0
p_489,undefined,car,816.0,zone_28_1,zone_0_1,work,home,61200.0
p_3,undefined,car,823.0,zone_19_27,zone_17_4,work,home,61200.0
p_263,undefined,car,823.0,zone_1_29,zone_6_4,work,home,61200.0
p_84,undefined,car,823.0,zone_28_13,zone_19_0,work,home,61200.0
p_37,undefined,car,823.0,zone_4_14,zone_26_28,work,home,61200.0
p_53,undefined,car,823.0,zone_28_20,zone_0_14,work,home,61200.0
p_322,undefined,car,830.0,zone_24_20,zone_13_5,work,home,61200.0
p_462,undefined,car,830.0,zone_25_28,zone_18_12,work,home,61200.0
p_40,undefined,car,837.0,zone_26_14,zone_6_3,work,home,61200.0
p_86,undefined,car,837.0,zone_7_2,zone_26_25,work,home,61200.0
p_25,undefined,car,837.0,zone_27_26,zone_11_16,work,home,61200.0
p_281,undefined,car,844.0,zone_21_25,zone_23_2,work,home,61200.0
p_280,undefined,car,852.0,zone_27_12,zone_11_24,work,home,61200.0
p_199,undefined,car,852.0,zone_10_8,zone_2_27,work,home,61200.0
p_240,undefined,car,859.0,zone_26_14,zone_5_27,work,home,61200.0
p_122,undefined,car,866.0,zone_12_23,zone_20_4,work,home,61200.0
p_236,undefined,car,866.0,zone_26_11,zone_6_5,work,home,61200.0
p_338,undefined,car,952.0,zone_11_26,zone_22_5,work,home,61200.0
p_387,undefined,car,952.0,zone_17_25,zone_2_7,work,home,61200.0
p_385,undefined,car,966.0,zone_28_23,zone_11_4,work,home,61200.0
p_66,undefined,car,966.0,zone_10_28,zone_28_10,work,home,61200.0
p_171,undefined,car,966.0,zone_28_9,zone_3_2,work,home,61200.0
p_353,undefined,car,973.0,zone_11_29,zone_10_0,work,home,61200.0
p_121,undefined,car,980.0,zone_16_26,zone_26_1,work,home,61200.0
p_186,undefined,car,995.0,zone_22_28,zone_10_6,work,home,61200.0
p_367,undefined,car,995.0,zone_8_4,zone_28_29,work,home,61200.0
,,pt,1068.0,zone_19_6,zone_17_6,work,home,61200.0
p_31,undefined,car,1088.0,zone_27_0,zone_16_28,work,home,61200.0
,,pt,1099.0,zone_2_14,zone_3_13,work,home,61200.0
,,pt,1574.0,zone_4_12,zone_6_11,work,home,61200.0
,,pt,1795.0,zone_4_0,zone_6_1,work,home,61200.0
,,pt,1859.0,zone_3_22,zone_0_21,work,home,61200.0
