vehicleId,vehicleType,arrDelay,depDelay,arrTime,depTime
veh_Bus_Line_3_dir_fwd_0, bus_type, 0.0, 21600.0, 0.0 ,21600.0
veh_Bus_Line_3_dir_bwd_0, bus_type, 0.0, 21600.0, 0.0 ,21600.0
veh_Bus_Line_2_dir_fwd_0, bus_type, 0.0, 21600.0, 0.0 ,21600.0
veh_Bus_Line_2_dir_bwd_0, bus_type, 0.0, 21600.0, 0.0 ,21600.0
veh_Bus_Line_1_dir_fwd_0, bus_type, 0.0, 21600.0, 0.0 ,21600.0
veh_Bus_Line_1_dir_bwd_0, bus_type, 0.0, 21600.0, 0.0 ,21600.0
veh_Bus_Line_3_dir_fwd_0, bus_type, 136.0, 21736.0, 136.0 ,21736.0
veh_Bus_Line_3_dir_bwd_0, bus_type, 136.0, 21736.0, 136.0 ,21736.0
veh_Bus_Line_2_dir_fwd_0, bus_type, 136.0, 21736.0, 136.0 ,21736.0
veh_Bus_Line_2_dir_bwd_0, bus_type, 136.0, 21736.0, 136.0 ,21736.0
veh_Bus_Line_1_dir_fwd_0, bus_type, 136.0, 21736.0, 136.0 ,21736.0
veh_Bus_Line_1_dir_bwd_0, bus_type, 136.0, 21736.0, 136.0 ,21736.0
veh_Bus_Line_3_dir_fwd_0, bus_type, 272.0, 21872.0, 272.0 ,21872.0
veh_Bus_Line_3_dir_bwd_0, bus_type, 272.0, 21872.0, 272.0 ,21872.0
veh_Bus_Line_2_dir_fwd_0, bus_type, 272.0, 21872.0, 272.0 ,21872.0
veh_Bus_Line_2_dir_bwd_0, bus_type, 272.0, 21872.0, 272.0 ,21872.0
veh_Bus_Line_1_dir_fwd_0, bus_type, 272.0, 21872.0, 272.0 ,21872.0
veh_Bus_Line_1_dir_bwd_0, bus_type, 272.0, 21872.0, 272.0 ,21872.0
veh_Bus_Line_3_dir_fwd_0, bus_type, 408.0, 22008.0, 408.0 ,22008.0
veh_Bus_Line_3_dir_bwd_0, bus_type, 408.0, 22008.0, 408.0 ,22008.0
veh_Bus_Line_2_dir_fwd_0, bus_type, 408.0, 22008.0, 408.0 ,22008.0
veh_Bus_Line_2_dir_bwd_0, bus_type, 408.0, 22008.0, 408.0 ,22008.0
veh_Bus_Line_1_dir_fwd_0, bus_type, 408.0, 22008.0, 408.0 ,22008.0
veh_Bus_Line_1_dir_bwd_0, bus_type, 408.0, 22008.0, 408.0 ,22008.0
veh_Bus_Line_3_dir_fwd_0, bus_type, 544.0, 22144.0, 544.0 ,22144.0
veh_Bus_Line_3_dir_bwd_0, bus_type, 544.0, 22144.0, 544.0 ,22144.0
veh_Bus_Line_2_dir_fwd_0, bus_type, 544.0, 22144.0, 544.0 ,22144.0
veh_Bus_Line_2_dir_bwd_0, bus_type, 544.0, 22144.0, 544.0 ,22144.0
veh_Bus_Line_1_dir_fwd_0, bus_type, 544.0, 22144.0, 544.0 ,22144.0
veh_Bus_Line_1_dir_bwd_0, bus_type, 544.0, 22144.0, 544.0 ,22144.0
veh_Bus_Line_3_dir_fwd_1, bus_type, 0.0, 25200.0, 0.0 ,25200.0
veh_Bus_Line_3_dir_bwd_1, bus_type, 0.0, 25200.0, 0.0 ,25200.0
veh_Bus_Line_2_dir_fwd_1, bus_type, 0.0, 25200.0, 0.0 ,25200.0
veh_Bus_Line_2_dir_bwd_1, bus_type, 0.0, 25200.0, 0.0 ,25200.0
veh_Bus_Line_1_dir_fwd_1, bus_type, 0.0, 25200.0, 0.0 ,25200.0
veh_Bus_Line_1_dir_bwd_1, bus_type, 0.0, 25200.0, 0.0 ,25200.0
veh_Bus_Line_3_dir_fwd_1, bus_type, 136.0, 25336.0, 136.0 ,25336.0
veh_Bus_Line_1_dir_fwd_1, bus_type, 136.0, 25336.0, 136.0 ,25336.0
veh_Bus_Line_2_dir_fwd_1, bus_type, 136.0, 25336.0, 136.0 ,25336.0
veh_Bus_Line_3_dir_bwd_1, bus_type, 136.0, 25336.0, 136.0 ,25336.0
veh_Bus_Line_2_dir_bwd_1, bus_type, 136.0, 25336.0, 136.0 ,25336.0
veh_Bus_Line_1_dir_bwd_1, bus_type, 136.0, 25336.0, 136.0 ,25336.0
veh_Bus_Line_2_dir_fwd_1, bus_type, 272.0, 25472.0, 272.0 ,25472.0
veh_Bus_Line_1_dir_fwd_1, bus_type, 272.0, 25472.0, 272.0 ,25472.0
veh_Bus_Line_2_dir_bwd_1, bus_type, 272.0, 25472.0, 272.0 ,25472.0
veh_Bus_Line_3_dir_bwd_1, bus_type, 272.0, 25472.0, 272.0 ,25472.0
veh_Bus_Line_3_dir_fwd_1, bus_type, 272.0, 25472.0, 272.0 ,25472.0
veh_Bus_Line_1_dir_bwd_1, bus_type, 272.0, 25472.0, 272.0 ,25472.0
veh_Bus_Line_2_dir_fwd_1, bus_type, 408.0, 25608.0, 408.0 ,25608.0
veh_Bus_Line_2_dir_bwd_1, bus_type, 408.0, 25608.0, 408.0 ,25608.0
veh_Bus_Line_1_dir_fwd_1, bus_type, 408.0, 25608.0, 408.0 ,25608.0
veh_Bus_Line_3_dir_bwd_1, bus_type, 408.0, 25608.0, 408.0 ,25608.0
veh_Bus_Line_3_dir_fwd_1, bus_type, 408.0, 25608.0, 408.0 ,25608.0
veh_Bus_Line_1_dir_bwd_1, bus_type, 408.0, 25608.0, 408.0 ,25608.0
veh_Bus_Line_2_dir_bwd_1, bus_type, 544.0, 25744.0, 544.0 ,25744.0
veh_Bus_Line_1_dir_fwd_1, bus_type, 544.0, 25744.0, 544.0 ,25744.0
veh_Bus_Line_2_dir_fwd_1, bus_type, 544.0, 25744.0, 544.0 ,25744.0
veh_Bus_Line_3_dir_bwd_1, bus_type, 544.0, 25744.0, 544.0 ,25744.0
veh_Bus_Line_3_dir_fwd_1, bus_type, 544.0, 25744.0, 544.0 ,25744.0
veh_Bus_Line_1_dir_bwd_1, bus_type, 544.0, 25744.0, 544.0 ,25744.0
veh_Bus_Line_3_dir_bwd_2, bus_type, 0.0, 28800.0, 3.0 ,28803.0
veh_Bus_Line_1_dir_bwd_2, bus_type, 0.0, 28800.0, 4.0 ,28804.0
veh_Bus_Line_3_dir_fwd_2, bus_type, 0.0, 28800.0, 5.0 ,28805.0
veh_Bus_Line_1_dir_fwd_2, bus_type, 0.0, 28800.0, 6.0 ,28806.0
veh_Bus_Line_2_dir_fwd_2, bus_type, 0.0, 28800.0, 12.0 ,28812.0
veh_Bus_Line_2_dir_bwd_2, bus_type, 0.0, 28800.0, 12.0 ,28812.0
veh_Bus_Line_3_dir_bwd_2, bus_type, 139.0, 28939.0, 139.0 ,28939.0
veh_Bus_Line_1_dir_bwd_2, bus_type, 140.0, 28940.0, 140.0 ,28940.0
veh_Bus_Line_3_dir_fwd_2, bus_type, 141.0, 28941.0, 144.0 ,28944.0
veh_Bus_Line_1_dir_fwd_2, bus_type, 142.0, 28942.0, 146.0 ,28946.0
veh_Bus_Line_2_dir_fwd_2, bus_type, 148.0, 28948.0, 161.0 ,28961.0
veh_Bus_Line_2_dir_bwd_2, bus_type, 148.0, 28948.0, 162.0 ,28962.0
veh_Bus_Line_3_dir_bwd_2, bus_type, 275.0, 29075.0, 279.0 ,29079.0
veh_Bus_Line_1_dir_bwd_2, bus_type, 276.0, 29076.0, 281.0 ,29081.0
veh_Bus_Line_3_dir_fwd_2, bus_type, 280.0, 29080.0, 285.0 ,29085.0
veh_Bus_Line_1_dir_fwd_2, bus_type, 282.0, 29082.0, 287.0 ,29087.0
veh_Bus_Line_2_dir_fwd_2, bus_type, 297.0, 29097.0, 309.0 ,29109.0
veh_Bus_Line_2_dir_bwd_2, bus_type, 298.0, 29098.0, 314.0 ,29114.0
veh_Bus_Line_3_dir_bwd_2, bus_type, 415.0, 29215.0, 415.0 ,29215.0
veh_Bus_Line_1_dir_bwd_2, bus_type, 417.0, 29217.0, 417.0 ,29217.0
veh_Bus_Line_3_dir_fwd_2, bus_type, 421.0, 29221.0, 426.0 ,29226.0
veh_Bus_Line_1_dir_fwd_2, bus_type, 423.0, 29223.0, 426.0 ,29226.0
veh_Bus_Line_2_dir_fwd_2, bus_type, 445.0, 29245.0, 465.0 ,29265.0
veh_Bus_Line_2_dir_bwd_2, bus_type, 450.0, 29250.0, 474.0 ,29274.0
veh_Bus_Line_3_dir_bwd_2, bus_type, 551.0, 29351.0, 554.0 ,29354.0
veh_Bus_Line_1_dir_bwd_2, bus_type, 553.0, 29353.0, 556.0 ,29356.0
veh_Bus_Line_3_dir_fwd_2, bus_type, 562.0, 29362.0, 562.0 ,29362.0
veh_Bus_Line_1_dir_fwd_2, bus_type, 562.0, 29362.0, 562.0 ,29362.0
veh_Bus_Line_2_dir_fwd_2, bus_type, 601.0, 29401.0, 606.0 ,29406.0
veh_Bus_Line_2_dir_bwd_2, bus_type, 610.0, 29410.0, 616.0 ,29416.0
veh_Bus_Line_3_dir_bwd_3, bus_type, 0.0, 32400.0, 8.0 ,32408.0
veh_Bus_Line_1_dir_fwd_3, bus_type, 0.0, 32400.0, 10.0 ,32410.0
veh_Bus_Line_3_dir_fwd_3, bus_type, 0.0, 32400.0, 11.0 ,32411.0
veh_Bus_Line_1_dir_bwd_3, bus_type, 0.0, 32400.0, 17.0 ,32417.0
veh_Bus_Line_2_dir_bwd_3, bus_type, 0.0, 32400.0, 18.0 ,32418.0
veh_Bus_Line_2_dir_fwd_3, bus_type, 0.0, 32400.0, 28.0 ,32428.0
veh_Bus_Line_3_dir_bwd_3, bus_type, 144.0, 32544.0, 148.0 ,32548.0
veh_Bus_Line_1_dir_fwd_3, bus_type, 146.0, 32546.0, 153.0 ,32553.0
veh_Bus_Line_3_dir_fwd_3, bus_type, 147.0, 32547.0, 153.0 ,32553.0
veh_Bus_Line_1_dir_bwd_3, bus_type, 153.0, 32553.0, 158.0 ,32558.0
veh_Bus_Line_2_dir_bwd_3, bus_type, 154.0, 32554.0, 163.0 ,32563.0
veh_Bus_Line_2_dir_fwd_3, bus_type, 164.0, 32564.0, 172.0 ,32572.0
veh_Bus_Line_3_dir_bwd_3, bus_type, 284.0, 32684.0, 287.0 ,32687.0
veh_Bus_Line_3_dir_fwd_3, bus_type, 289.0, 32689.0, 292.0 ,32692.0
veh_Bus_Line_1_dir_fwd_3, bus_type, 289.0, 32689.0, 293.0 ,32693.0
veh_Bus_Line_1_dir_bwd_3, bus_type, 294.0, 32694.0, 303.0 ,32703.0
veh_Bus_Line_2_dir_bwd_3, bus_type, 299.0, 32699.0, 306.0 ,32706.0
veh_Bus_Line_2_dir_fwd_3, bus_type, 308.0, 32708.0, 317.0 ,32717.0
veh_Bus_Line_3_dir_bwd_3, bus_type, 423.0, 32823.0, 429.0 ,32829.0
veh_Bus_Line_1_dir_fwd_3, bus_type, 429.0, 32829.0, 429.0 ,32829.0
veh_Bus_Line_3_dir_fwd_3, bus_type, 428.0, 32828.0, 431.0 ,32831.0
veh_Bus_Line_1_dir_bwd_3, bus_type, 439.0, 32839.0, 443.0 ,32843.0
veh_Bus_Line_2_dir_bwd_3, bus_type, 442.0, 32842.0, 453.0 ,32853.0
veh_Bus_Line_2_dir_fwd_3, bus_type, 453.0, 32853.0, 472.0 ,32872.0
veh_Bus_Line_1_dir_fwd_3, bus_type, 565.0, 32965.0, 568.0 ,32968.0
veh_Bus_Line_3_dir_bwd_3, bus_type, 565.0, 32965.0, 570.0 ,32970.0
veh_Bus_Line_3_dir_fwd_3, bus_type, 567.0, 32967.0, 574.0 ,32974.0
veh_Bus_Line_1_dir_bwd_3, bus_type, 579.0, 32979.0, 586.0 ,32986.0
veh_Bus_Line_2_dir_bwd_3, bus_type, 589.0, 32989.0, 594.0 ,32994.0
veh_Bus_Line_2_dir_fwd_3, bus_type, 608.0, 33008.0, 616.0 ,33016.0
veh_Bus_Line_3_dir_fwd_4, bus_type, 0.0, 36000.0, 6.0 ,36006.0
veh_Bus_Line_3_dir_bwd_4, bus_type, 0.0, 36000.0, 6.0 ,36006.0
veh_Bus_Line_1_dir_fwd_4, bus_type, 0.0, 36000.0, 8.0 ,36008.0
veh_Bus_Line_1_dir_bwd_4, bus_type, 0.0, 36000.0, 8.0 ,36008.0
veh_Bus_Line_2_dir_bwd_4, bus_type, 0.0, 36000.0, 13.0 ,36013.0
veh_Bus_Line_2_dir_fwd_4, bus_type, 0.0, 36000.0, 14.0 ,36014.0
veh_Bus_Line_1_dir_fwd_4, bus_type, 144.0, 36144.0, 144.0 ,36144.0
veh_Bus_Line_3_dir_fwd_4, bus_type, 142.0, 36142.0, 146.0 ,36146.0
veh_Bus_Line_3_dir_bwd_4, bus_type, 142.0, 36142.0, 146.0 ,36146.0
veh_Bus_Line_1_dir_bwd_4, bus_type, 144.0, 36144.0, 149.0 ,36149.0
veh_Bus_Line_2_dir_bwd_4, bus_type, 149.0, 36149.0, 149.0 ,36149.0
veh_Bus_Line_2_dir_fwd_4, bus_type, 150.0, 36150.0, 154.0 ,36154.0
veh_Bus_Line_3_dir_bwd_4, bus_type, 282.0, 36282.0, 282.0 ,36282.0
veh_Bus_Line_3_dir_fwd_4, bus_type, 282.0, 36282.0, 285.0 ,36285.0
veh_Bus_Line_1_dir_fwd_4, bus_type, 280.0, 36280.0, 286.0 ,36286.0
veh_Bus_Line_1_dir_bwd_4, bus_type, 285.0, 36285.0, 289.0 ,36289.0
veh_Bus_Line_2_dir_bwd_4, bus_type, 285.0, 36285.0, 290.0 ,36290.0
veh_Bus_Line_2_dir_fwd_4, bus_type, 290.0, 36290.0, 295.0 ,36295.0
veh_Bus_Line_3_dir_bwd_4, bus_type, 418.0, 36418.0, 418.0 ,36418.0
veh_Bus_Line_3_dir_fwd_4, bus_type, 421.0, 36421.0, 424.0 ,36424.0
veh_Bus_Line_1_dir_fwd_4, bus_type, 422.0, 36422.0, 425.0 ,36425.0
veh_Bus_Line_1_dir_bwd_4, bus_type, 425.0, 36425.0, 428.0 ,36428.0
veh_Bus_Line_2_dir_bwd_4, bus_type, 426.0, 36426.0, 435.0 ,36435.0
veh_Bus_Line_2_dir_fwd_4, bus_type, 431.0, 36431.0, 439.0 ,36439.0
veh_Bus_Line_3_dir_bwd_4, bus_type, 554.0, 36554.0, 558.0 ,36558.0
veh_Bus_Line_3_dir_fwd_4, bus_type, 560.0, 36560.0, 560.0 ,36560.0
veh_Bus_Line_1_dir_fwd_4, bus_type, 561.0, 36561.0, 564.0 ,36564.0
veh_Bus_Line_1_dir_bwd_4, bus_type, 564.0, 36564.0, 564.0 ,36564.0
veh_Bus_Line_2_dir_bwd_4, bus_type, 571.0, 36571.0, 574.0 ,36574.0
veh_Bus_Line_2_dir_fwd_4, bus_type, 575.0, 36575.0, 578.0 ,36578.0
